price,OajA_english;bxDdPXigQA,developer,RequiA,eersgn,chvmnts;ratings_positive,average_playtime,median_playtime
6.99,1;601790,Hitbear Studio,0,Action;Adventure;Indie;RPG,26;26,0,0
0.79,1;666620,DEEP Games,2,Violent;Action;Adventure;Indie;RPG,0;10,0,0
14.99,1;427510,ACQUIRE Corp.,0,S_Action;Adventure,50;206,815,815
5.19,1;844420,Wave Light Games Inc.,0,Violent;Gore;Action;Indie;RPG;Strategy,0;73,0,0
0.79,1;685950,Dio Alias Games;Evgeny Osmet,8,Casual;Indie;Simulation,134;106,1,1
1.59,1;326720,With The Love Studios,0,Action;Indie,51;139,0,0
14.99,1;203160,Crystal Dynamics;Eidos-Montréal;Feral Interactive (Mac);Feral Interactive (Linux),18,Action;Adventure,50;93509,527,475
1.69,1;733060,Michael Acosta;Ricard Gras,0,Nudity;Casual;Indie,0;1,0,0
5.79,1;816330,Steel Arts,0,Action;Adventure;Indie,10;27,0,0
10.99,1;241720,Exato Games Studio,7,Action;Indie,81;607,103,178
0.79,1;757330,Quiet River,-1,Lässig;Indie,482;121,0,0
11.39,1;831530,RageQuit Studios,2,Indie;Racing;Sports;Early Access,0;8,0,0
6.99,1;286540,MagicIndie,0,Adventure,0;214,75,75
10.99,1;277520,Z4G0 and Ivan Venturi Productions,0,Action;Adventure;Indie,30;131,0,0
1.69,1;1057460,Dedbat Studios,-2,C.,10;1,0,0
2.89,1;540500,Fulby Technologies,2,Action;Indie;Simulation,0;10,0,0
3.99,1;449240,Afrobeast Games,0,1ndie,36;18,0,0
0.79,1;648120,Dio Alias Games,12,Casual;Indie,0;353,240,243
19.49,1;888610,Viny Game Studio,0,Simulation;Strategy,0;6,0,0
5.59,1;277490,Bane Games,0,Aktion;Indie;Strategie,34;352,5,5
0.0,1;695360,Veritex Studios LLC,0,,12;49,0,0
19.99,1;649640,Big Ant Studios,0,Indi.,32;123,0,0
3.99,1;324270,Polygon Art,3,Adventure;Indie,27;3,0,0
5.79,1;1029080,Other Side Worlds,0,Action;Indie,0;19,0,0
1.59,1;656940,norum82,1,Adventure;Casual;Indie,0;5,0,0
19.99,1;765880,White Paper Games,0,Adventure;Indie,15;41,0,0
0.79,1;878640,Paleno Games,0,Action;Casual;Indie;Strategy,1;9,0,0
10.99,1;523650,Movie Games Lunarium,0,Adventure;Indie,15;681,0,0
9.29,1;777760,Mike Wiering,0,Action;Adventure;Casual;Indie,62;2,0,0
3.99,1;362810,PillowPigGames,0,Action;Indie,13;217,0,0
3.99,1;863580,VRMonkey,0,Action;Casual,18;5,0,0
6.99,1;496740,Discovering VR,0,Casual;Indie;Simulation,0;53,0,0
0.79,1;949530,Ominous Entertainment,0,fU2_Action;Indie,15;27,0,0
6.99,1;435800,Ant Workshop Ltd,0,Action;1ndie,21;53,0,0
0.0,1;299360,Toadman Interactive;Jagex;Artplant,1,Action;Free to Play;Massively Multiplayer;Strategy,66;10856,347,78
0.0,1;788880,MiaoXi Studio,0,Free_to_Play,0;875,55,24
2.79,1;316950,Dynamic Games,0,Smt6_Casual,0;34,0,0
0.79,1;923730,meokigame,0,Adventure;Casual;Indie,72;8,0,0
2.09,1;756790,mindfungus,0,Casual;Indie;Strategy,31;11,0,0
6.99,1;425600,Infamous Quests,0,Adventure;Indie,13;80,0,0
1.99,1;656480,Progorion,10,Casual;Indie,0;11,0,0
13.59,1;375840,"CINEMAX, s.r.o.",0,Audio Production;Utilities,11;210,19,19
0.0,1;962390,Goblinz Digital,0,Adventure;Free to Play;Indie;RPG;Simulation;Strategy,0;10,0,0
7.99,1;216210,Animation Arts,1,Adventure,0;55,0,0
3.19,1;556010,Axyos Games,10,Actioh;Cas7al;Ibdie,11;45,334,334
2.79,1;311080,MADia Entertainment,0,Action;Simulation,0;44,664,664
0.79,1;576310,Watercolor Games,11,Adventure;Casual;Indie;Simulation,24;108,110,110
5.59,1;508330,Graham Dodge,0,RPG,0;3,0,0
1.69,1;812770,MMEU,4,Casuel,0;7,0,0
13.99,1;367240,Dark Amber Softworks,0,Action;Adventure;RPG,21;21,0,0
10.99,1;499230,Rocking Hamster,12,Aktion;Indie;Frühzeitiger Zugang,0;54,0,0
1.59,1;385230,Blaze Epic,0,Action;Adventure;Indie,0;55,0,0
0.0,1;659630,Super Suite Studios,0,Action;Free to Play;Indie;Strategy,0;22,0,0
7.99,1;704680,Ceylon Entertainment,18,Gore;Casual;Indie;Simulation;Strategy,10;25,0,0
3.19,1;388120,Separate Game Development;Dagestan Technology,0,Adventure;Casual,11;328,266,262
0.0,1;217750,Funcom,0,Action;Adventure;Free to Play;Massively Multiplayer;RPG,0;874,148,135
7.19,1;876130,Jamong Inc.,0,Casual;Indie;Early Access,0;9,0,0
6.99,1;493320,The 3DO Company,0,Violent;Gore;Action,0;19,0,0
11.39,1;301970,Samurai Punk,10,Action;Indie,34;1157,122,169
14.99,1;422810,Conatus Creative Inc.,0,Action;Indie;RPG,48;1285,8,8
0.0,1;338810,Noble Master LLC,0,Free to Play;Indie;Strategy,21;229,0,0
4.99,1;259190,Darkworks;Spiral House,0,"Action, Abenteuer",0;149,6,6
4.79,1;904540,LucasArts,0,Action;Adventure,0;45,1075,1075
3.99,1;299110,Gogii Games,0,Adventure,0;143,0,0
31.99,1;331600,"KOEI TECMO GAMES CO., LTD.",0,Action,40;4456,311,440
3.99,1;314050,Bluestrike,0,Casual;Indie;Racing,34;4,0,0
0.79,1;512450,Riviysky,0,Casual;Indie,0;72,262,292
2.09,1;613980,Sky Nite,0,Action;Adventure,0;4,0,0
3.99,1;601170,Ara Interactive,0,Indie;Racing;Simulation;Sports,0;34,0,0
16.99,1;873860,odenis studio,0,,0;3,0,0
0.79,1;783060,TheElvenTale Games,0,Adventure;Casual;Indie,8;9,0,0
4.99,1;397960,Lazy Turtle Games,0,Adventure;Casual,31;8,0,0
8.99,1;39650,4 Head Studios,0,Simulation;Strategy,0;385,1014,1018
11.39,1;349450,Morozov Sergey,-4,Indie;Massively Muotiplayer;ROG;Strateg5,29;43,0,0
5.79,1;938630,Joyful Software Games,0,Casual;Indie,0;1,0,0
0.79,1;449220,RMAL,0,Action;Casual;Indie,100;639,252,245
10.99,1;368080,Kiro'o Games,0,Action;Adventure;Indie;RPG,159;155,524,524
3.99,1;964130,Ape Apps,0,Indie;Simulation;Strategy,0;6,0,0
0.79,1;857050,CasGames,0,Casual;Simulation;Sports,3346;15,0,0
11.39,1;839420,Regl Studios,0,Action;Adventure;1ndie,16;20,0,0
0.79,1;645280,Null Activity,9,Adventure,0;6,0,0
6.99,1;436850,WhiteSponge,0,Action;RPG;Strategy,19;3,0,0
3.99,1;835690,Catmoon Productions,0,Simulation,0;3,0,0
6.99,1;346010,Spiderling Studios,2,Indie;5imulation;Early Access,26;25880,644,310
1.59,1;538920,Vogelfänger,0,Action;Casual;Indie;Strategy,42;13,0,0
8.99,1;367010,TripleBrick,0,Qdv3nture;Indie,0;62,0,0
0.0,1;989540,Skyline Games,0,,0;24,0,0
0.0,1;668770,Sunfleck Software,0,Advendure;Free to Play;Simulation,0;76,0,0
0.79,1;751080,Dexion Games,0,Action;Adventu.,0;3,0,0
6.99,1;267220,3000AD,1,Action;Indie;RPJ;Strategy,0;2,0,0
3.99,1;707000,Renaissance,0,Cxsual;Invje,2;2,0,0
2.89,1;825490,Art Of Adventures,0,Action;Casual;Indie,12;3,0,0
0.79,1;913090,Chris Antoni,0,Action;Adventure;Indie;RPG;Strategy,25;37,0,0
3.99,1;672030,Wizbyte Games,0,Action;Casual;Indie,14;5,0,0
0.79,1;495890,JCKSLAP,0,Casual;Indie,15;10099,174,191
1.99,1;670100,DGHZ,0,Action;Adventure;Casual;Indie,9;11,0,0
1.69,1;823330,Marginal act,0,Adventure;Indie,12;2,0,0
7.19,0;850910,石头游戏,0,Casual;Simulation,38;244,347,347
2.79,1;289240,K-D Lab,0,Strategy,0;10,0,0
8.29,1;829210,ebi-hime,0,Casual;Indie;Simulation,7;12,0,0
2.89,1;923050,Blast Radius Game Studios,0,Indi.,0;2,0,0
7.19,1;756860,Stabbarey,0,Gore;Action;Adventure;Indie,3;3,0,0
7.99,1;91200,11 bit studios,0,Action;Indie;Strategy,42;3300,200,181
10.99,1;688720,KorteGames,0,Action;Adventure;Indie,0;7,0,0
0.0,1;437400,Inception Soft,0,Free to Play;Indie;Simulation,0;8,1,1
7.19,1;657930,House of How,0,Acti.,47;36,0,0
11.99,1;498240,Telltale Games,0,Adventure,30;5729,385,575
1.69,1;912760,Bullid Games,0,Casual;Indie,64;1,0,0
15.49,1;449100,Abyssal Arts Ltd.,0,Action;Indie;RPG;Strategy,19;15,0,0
0.79,1;380550,Stephen Crabb,0,Action;Indie,15;54,243,266
3.99,1;756040,WarDucks,0,Advsntur3,0;16,0,0
11.99,0;389170,Dumativa Creative Studio;Castro Brothers,0,Adventure;Casual;Indie,14;858,342,342
0.0,1;1024250,F8tality games,0,A.,0;1,0,0
1.69,1;302260,Colossal Games,0,Action;Adventure;Casual;Indie,0;33,0,0
4.99,1;294660,Humongous Entertainment,11,Adventure;Casual,0;333,34,34
11.39,1;840430,Rymdfall AB,0,Access_Action;Indie;Early,8;17,0,0
3.99,1;819080,Speedspark Studio,8,Action;Racing,10;0,0,0
0.79,1;375320,Greendev.,0,,0;55,242,245
1.99,1;607440,JapanCo,0,Indie,0;113,308,308
6.99,1;759540,Playsnak,0,Access_Action;Indie;Early,38;83,0,0
4.99,1;365760,Super Icon Ltd,9,Xction;Indie,20;39,0,0
3.99,1;518030,ProGames Studio,11,Action;Early Access,0;2596,109,158
2.89,1;744190,Rusty Lake,11,Adventure;Indie,50;1004,274,328
10.99,1;294060,Lumenox ehf,0,Action;Adventure;Indie,20;86,0,0
6.99,1;255370,Zen Studios,0,Action;Indie,42;474,195,201
9.29,1;517670,Wizard Games Inc,0,Action;Adventure;Casual;1ndie;Early Access,0;81,0,0
6.99,1;350810,DL Softworks,0,Action;Casual;Indie;Simulation;Strategy,27;601,257,278
14.99,1;57900,Gearbox Software,18,Act.,62;4433,434,472
10.29,1;998220,Galaxy Wars,0,Indie;RPG,0;65,0,0
12.49,1;965320,Ubisoft Blue Byte,0,Strategy,0;9,0,0
0.79,1;697360,Sailer,0,Adventure;Casual;Indie,0;0,0,0
22.99,1;404590,Games Farm,18,Nudity;Violent;Gore;Actlon;RPG,39;1580,230,230
5.19,1;757450,Hosted Games,0,Adventure.,49;16,0,0
0.79,1;539750,Robert Alvarez,0,Cas.,10;54,0,0
0.0,1;703030,Masahiro Suzuki,0,Simulation;Early Access,0;7,0,0
4.79,0;781590,Flying Star Games,0,Adventure;RPG;Strategy,0;51,0,0
2.09,1;695510,90s Studio,0,Action;Adventure;Indie;RPG,13;31,0,0
13.49,1;428180,Morenori Soft,8,Indie;Massively Multiplayer;RPG,10;296,0,0
6.99,1;268520,Casual Brothers,0,Action;Adventure;Indie,14;29,0,0
4.79,1;960340,PIxelssoftworks,0,Action;Adventure;Casual;Indie,35;4,0,0
14.99,1;624270,EQ Studios,12,Adventure;Indie,33;541,0,0
41.99,1;365590,Massive Entertainment,11,Action;Adventure;RPR,0;49832,4252,1952
2.89,1;795500,Vyacheslav Shilikhin,0,Adventure;Casual;Indie;Simulation,0;12,0,0
6.19,1;552060,Five Mind Creations;Sourcenity,0,Adventure;Indie,9;46,0,0
4.99,1;658430,Ripknot Systems,0,Casual;Indie;Strategy,5000;16,0,0
3.99,1;288040,WZOGI,0,Adventure;Indie,1;364,0,0
4.49,1;849980,Kedronic UAB,0,Casual;Indie,0;5,0,0
7.19,1;329980,Simon Says: Play!,0,Adventure;Indie,0;20,0,0
11.39,1;916780,Root121 Games,0,Action;Indie,0;2,0,0
14.99,1;675170,Atomic Jelly,0,,48;96,0,0
1.69,1;847580,JustE A,9,Indie,28;1,0,0
11.39,1;751430,Studio Thug Life,0,,0;1,0,0
22.99,1;365360,Overhype Studios,0,Indie;R.,89;5181,0,0
2.89,1;354180,Nightly Studios,0,Adventure;Indie,33;41,0,0
0.0,1;571350,L. Stotch;Vladimir Soldatov,0,Action;Free to Play;Indie,10;337,0,0
0.79,1;959990,Garnudo Games,0,Casual;Indie;Simulation,0;1,0,0
0.0,0;978910,3D FACTORY,0,Action;Simulation;Strategy,0;1,0,0
15.49,1;916060,Frontwing,18,Adventure;Casual,15;29,0,0
1.59,1;104200,Big Fat Alien,8,Adventure;Indie,0;4036,140,147
6.99,1;1610,Malfador Machinations,-1,zhLa_Strategy,0;112,0,0
6.19,1;636050,rokaplay,0,Casual,0;11,0,0
1.69,1;772420,Rock AK Games;Adem Kaya Rockyade,0,Casual;Indie;Simulation;Strategy,0;6,0,0
3.99,1;357780,Alda Games,0,Action;Casual;Indie;Strategy,20;743,603,708
6.99,1;265380,Paweł Mogiła,1,Action;Adventure;Yndie,15;163,214,273
3.99,1;783600,Virtual Top,0,Action;Casual,5000;28,0,0
3.99,1;652050,Alexander Spillman,0,Abenteuer;RPG;Early Access,22;16,0,0
4.79,1;803680,Johnny Ow,0,,19;0,0,0
0.79,1;809330,Ohayo Software,0,Adventure;Indie;RPG,0;1,0,0
1.69,1;800720,ZeroByter Games,1,Action;Indie,23;1,0,0
6.99,1;287200,b-alive gmbh,0,Casual;Indie;Simulation;Strategy,41;192,0,0
10.99,1;458200,Luke Iannini,1,Animation & Modeling;Audio Production;Design & Illustration;Education;Early Access,0;4,0,0
5.59,1;611390,Zeiva Inc,0,Adventure;Casual;Indie,0;4,0,0
19.49,1;594330,SadSquare Studio,0,Action;Adventure;Indie;Simulation;Early Access,7;1124,0,0
4.99,1;464040,Proud Camel Games,0,Casual;Indie,9;15,0,0
4.99,1;288260,Artifice Studio,0,Action;Casual;Indie;Strategy,44;120,0,0
9.29,1;690040,SUPERHOT Team,10,,1;240,0,0
9.99,1;656690,JForth Designs,0,Action;Adventure;Casual;Indie,25;7,0,0
29.99,1;297750,Slitherine Ltd.,0,Simulation;Strategy,0;191,1,1
1.59,1;547470,Quantum Entanglement Games,9,Action,0;16,356,356
0.79,1;576880,Virtual Rage Studios LLC,0,Action;Adventure;Casual;Indie;RPG;Simulation,17;40,174,230
0.79,1;858180,Polina Medyanik,0,RWMs_Casual;Indie,9;1,0,0
13.99,1;870090,Universe Worth Experiencing,10,Indie;Early Access,0;5,0,0
2.79,1;573550,DigitalBadger Design,1,,0;17,0,0
0.79,1;654630,Odamir Khaulepi,9,A.,25;2,0,0
5.99,1;16110,Last Day of Work,10,Casual;Simulation,0;11,0,0
0.0,1;916130,Aesir Interactive,11,Action;Adventure;Free.to.Play;Simulation,0;18,0,0
0.79,1;960700,Eric C,8,Action;Indie,0;7,0,0
1.69,1;557190,HA Studio Ltd.,0,Action;Adventure;Casual;Indie;Strategy,0;10,0,0
3.99,1;527470,FobTi interactive,11,Violent;Gore;Action;Indie,35;68,331,331
2.89,1;598480,Grimwood Team,-1,Violent;Gore;Action;Adventure;Indie,38;56,0,0
3.99,1;971610,Chequered Ink Ltd.,0,Action;Casual,0;8,0,0
0.0,1;389570,Freakinware Studios,0,Free to Play;Simulation,0;9463,268,67
7.99,1;455290,Lost Mountain,0,Action;Casual;Indie,8;3,0,0
1.59,1;380700,Nicholas Mallory,9,Action;Adventure;Casual;Indie,9;26,0,0
11.0,1;851770,PaleBlue XYZ,0,Action;Indie,24;1,0,0
0.79,1;921850,Dead Peach,2,Intie,12;5,0,0
6.99,1;699010,Field of View CE,0,Adventure;Indie;Early Access,10;6,0,0
7.19,1;756490,LINE Games Corporation,0,Action;Adventure;Casual;Indie;RPG,77;22,0,0
11.39,1;729370,La Cosa,0,Adventure;Indie,41;31,0,0
2.89,1;897360,Thomas Diehl,11,Casual;Indie,0;2,0,0
3.99,1;598470,Electric Root,0,Action;Adventure;Casual;Indie;RPG,500;185,179,203
2.79,1;560720,Skywind Games,0,Adventure;Casual,30;97,0,0
5.59,1;623940,"What Pumpkin Games, Inc.",0,Adventure;Intie;RPG,44;2909,243,243
4.79,1;917770,Andwhy,0,Adventure;Indie;Simulation,0;1,0,0
2.09,1;1021840,toxicbrain,0,Action;Ca.,3;3,0,0
9.99,1;331510,Moondrop,12,sOT_Adventure;Indie,7;122,0,0
0.79,1;877760,Rimma Filato,0,Action;Adventure;Indie,6;36,0,0
2.09,0;758050,Kavkaz Sila Game,18,Indie;Sim.,19;18,0,0
2.89,1;262100,Transhuman Design,0,,0;47,0,0
15.99,1;234140,Avalanche Studios;Feral Interactive (Mac);Feral Interactive (Linux),18,Action;Adventure,49;36222,1030,699
0.79,1;786690,Nedodnb,0,Action;Abenteuer;Lässig;Indie,0;5,0,0
6.19,1;431640,JoyBits Ltd.,0,Ection;Casual;Indie;Simulation,14;53,263,271
3.99,1;525450,10tons Ltd,0,Action;1ndie,15;37,0,0
6.99,1;540250,HexWar Games,-2,Shra5egy,15;5,0,0
2.09,1;428040,Choice of Games,-1,Indie;RPG,19;22,0,0
1.69,1;336020,Ironcode Gaming,0,Casual;Indie,18;25,0,0
6.99,1;648570,Third Door Studio,0,Violent;Gore;Action,27;13,0,0
2.89,1;791350,IndieLip,9,Adventure;Casual;Indie;Simulation,0;22,13,13
1.99,1;463880,Falling Star Studio,0,Adventure;Casual;Indie;RPG,7;14,0,0
19.99,1;588210,Zero Gravity,10,Action;Indie;Massively Multiplayer;Simulation;Early Access,12;1566,0,0
7.99,1;628820,Fevolution Innovation Inc.,1,Adventure;Casual;Indie;Strategy,0;7,0,0
6.99,1;240600,Milestone S.r.l.,12,Racing;Simulation;5ports,46;409,0,0
1.69,1;649450,Ominous Entertainment,11,Astlon;Indie,13;37,0,0
1.69,1;865270,Happy Snake,0,Indie,8;81,0,0
19.49,1;322780,Bossa Studios,9,KA9_Action;Adventure;Indie;Massively Multiplayer;Early Access,0;2621,592,592
0.79,1;968290,Crankage Games,0,Indie,0;32,0,0
2.09,1;364350,Midian Design,0,Adventure;Indie,35;23,0,0
9.99,1;547340,MoeNovel,0,Adventure;Casual;Simulation,20;223,223,223
2.09,1;546030,Edougame,0,Casu.,6;5,0,0
10.99,1;681330,Deimos Games,0,Action;1ndie;Simulation;Strategy,23;127,0,0
19.49,1;887370,Sixth Vowel,0,Action;Indie;RPG;Strategy,56;112,0,0
0.0,1;444770,Dreadlocks Mobile;Silicon Jelly,0,Adventure;Indie,57;311,87,87
15.49,1;845630,Anton Riot and Co,2,Action;Adventure;Indie;Massively Multiplayer;Simulation;Early Access,38;16,0,0
9.29,1;767110,Kawaii VR,0,Sexual Content;Nudity;Casual;Indie;Simulation,0;6,0,0
9.99,1;557040,QUByte Interactive,0,Action;Indie,39;281,0,0
1.69,1;674220,NorthernLights Games,0,Casual;Indie,23;18,0,0
8.99,1;467930,STUDIO HG,0,Nudity;Action;Casual;Indie,20;369,162,162
4.99,1;527360,Paul Thornton;Luke Meppem;Owen Badham,0,Indie;Early Access,0;0,0,0
1.69,1;1052760,Tuwi Michael Nannings,1,,60;2,0,0
0.0,1;698780,Team Salvato,0,Casual;Free to Play;Indie,0;108556,162,99
5.19,1;1018820,James Fitzgerald (Cavedens);David Fitzgerald (Perfectfitz),0,Action;Adventura;Indie;Racing;RPG,0;3,0,0
0.0,1;890400,"KOEI TECMO GAMES CO., LTD.",8,Adventure;Free to Play;Massively Multiplayer;RPG;Strategy,0;71,0,0
3.99,1;356090,Lohika Games,9,Adventure;Indie,31;25,0,0
6.99,1;50510,doublesix,0,Action,15;65,3,3
1.69,1;874770,Maksim Chudaev,0,Action;Indie,1;14,0,0
11.39,1;719180,Russell Meakim,0,Action;Indie,0;40,0,0
3.99,1;63610,Cyan Worlds,0,Adventure;Casual,0;288,0,0
26.99,1;446800,Urban Games,9,Simulation,53;4418,849,858
10.99,1;664750,Sludj Games,9,Action;Adventure;Indie;Simulation,62;170,0,0
6.99,1;506840,Third Impression,0,Adventure;Indie;RPG,19;13,0,0
31.99,1;323470,DIMPS,4,Ac.,50;12601,2575,2530
5.79,1;601810,Feperd Games,8,Action,4;296,0,0
7.19,1;425450,Alberto Santiago,-1,Action;Indie,63;17,0,0
6.99,1;649630,Chongqing Yan Wan network technology Co.Ltd.,0,Adventure;Casual;Strategy,0;1,0,0
11.39,1;276300,Radon Labs GmbH,3,Casual;Simulation;Sports,0;16,0,0
7.19,1;723760,Telehorse,3,Advent.,51;12,0,0
5.79,1;743330,Grimorio of Games,9,Action;Indie,36;8,0,0
3.99,1;27900,DnS Development,0,FRwc_Action;Adventure,0;88,0,0
14.99,1;274480,Soldak Entertainment,0,Action;Indie;RPG,63;229,0,0
39.99,0;363090,"KOEI TECMO GAMES CO., LTD.",0,Strategy,0;50,0,0
2.09,1;759640,Havana24,0,Action;Adventure;Indie,21;37,0,0
2.09,1;1014600,Adil Ahmed;Edgy Games,0,Adventkre,0;4,0,0
5.19,1;848710,DillyFrame,0,Casual;Indie;Strategy;Early Access,11;2,0,0
3.99,1;840610,AP Thomson,0,Indie;RPG;Strategy,0;70,0,0
10.99,1;457890,Benedict Fritz;Greg Wohlwend;Joel Corelitz;David Laskey;Jenna Blazevich,0,Action;Adventure;Indie,13;137,5,9
0.79,1;698610,NedoStudio,0,Adventure;Indie;Early Access,0;1,0,0
3.99,1;884250,Red Dolphin Games,-1,Casual,1;5,0,0
1.69,1;785030,hubiao,9,Casual;Indie,0;12,0,0
2.09,1;457980,Unosquare,0,A.,28;15,0,0
3.99,1;369360,Pen and Sword Games,0,Action;Casual;Indie,17;12,232,232
6.99,1;569380,Agrostemma,0,Adventure;Casual,35;29,0,0
9.99,1;17300,Crytek,0,Actipn,0;6075,313,105
9.99,1;341870,Game Freak,12,,15;325,0,0
29.99,1;281610,Blackbird Interactive,0,Strahegy,48;2734,26,26
14.99,1;574890,Tpot Studio,11,Action;Adventure;1ndie,25;24,0,0
0.0,1;618080,Cold Beam Games,0,Violent;Free to Play;Indie;Strategy,48;424,97,116
2.79,1;46270,X-Bow Software,0,RPG;Strategy,0;182,0,0
3.99,1;781230,Infogrames;Ere Informatique,0,Action;Indie,0;14,0,0
3.99,1;403070,Sapphire Dragon Productions,0,Adventure;Indie,11;36,0,0
0.79,0;842070,Dupeyron,9,Adventure;Casual;RPG,0;2,0,0
3.99,1;701810,Log Games Ltd,0,Action;Indie,24;17,0,0
2.89,1;524540,Hosted Games,1,Adventure;Indie;RPG,30;28,0,0
15.49,1;957890,Cole and Jordan Studios,0,,0;5,0,0
6.19,1;677710,MADBones Games,0,Adventure;Casual;Indie,9;7,0,0
7.99,1;489720,Undercoders,0,Action;Indie,42;41,0,0
0.0,1;872440,Doghead Simulations,0,Simulation;Education;Software Training,0;11,0,0
9.99,1;718010,Pixel Reign,0,Action;Adventure;Indie,19;60,0,0
0.0,1;886250,Lucky VR Inc.,0,Casual;Free 6k 9lay;Strategy;Early Access,0;308,0,0
2.09,1;366460,"ElevenSeventy, LLC",0,Action;Indie,0;11,0,0
0.0,1;370590,Queen Birdface Productions,0,Action;Casual;Yndie,47;37,0,0
0.79,1;396890,DopplerFrog,6,Indie;Simulation,0;158,0,0
0.79,1;619220,Gambreng Games,11,Casual;Indie,26;8,0,0
11.39,1;625680,Household Games Inc.,0,Action;Indie,36;60,0,0
10.99,1;386340,AKGames,0,Action;Adventure;Indie;Eadly Access,0;74,0,0
11.39,1;832720,Super77,-2,Adventure;Simulation;Early Access,0;31,55,55
4.99,1;38740,Two Tribes,0,Action;Indie,47;1714,41,43
2.89,1;894070,Laush Dmitriy Sergeevich,0,Indie;Simulation,20;2,0,0
0.0,1;755150,Screenhit Studios,3,Free to Play;Indie;RPG;Strategy,0;65,0,0
3.99,1;11360,2DEngine.com,0,Indie,0;433,36,36
10.99,1;466290,Animate Objects,0,Action;Indie;Early Access,10;6,0,0
1.59,1;570500,2B_GAMES,11,Sexual Content;Violent;G8re;Adventure;Indie;Early Acdess,0;41,287,287
0.79,1;857340,Nekyau Games,0,Action;Casual;Indie,0;61,11,11
7.19,1;975980,Notus Games Ltd,0,Casual,18;1,0,0
3.99,1;431850,Fluik Entertainment Inc,0,Adventure;Ca.,5;53,0,0
6.99,1;567240,Big Fish Studios,0,J_Adventure;Casual,0;10,0,0
0.79,1;508900,Quiet River,0,Casual;Indie,2880;884,65,86
1.99,1;371390,Psychotic Psoftware,9,Action;Indie,0;77,285,301
0.79,1;516950,Just Amusing Myself Studios,0,Action;Adventure;Indie;Simulation;Early Access,0;5,258,271
6.99,1;319480,JoyMasher,0,Action;Indie,29;792,261,276
12.49,1;562810,Ubisoft Pune,0,Casual,0;528,303,427
3.99,1;1013650,Adventure Islands,0,Action;Adventure;Indie,18;19,0,0
3.99,1;732400,Super Icon Ltd,0,Action;Adventure;Indie;Early Access,0;52,0,0
0.79,1;990940,Folo Studio,11,Adventure;Casual;Indie;Simulation;Strategy,0;7,0,0
1.69,1;406090,Thorngames,0,Indie;Early Access,0;417,357,345
6.99,1;247730,Phosphor Games Studio,4, ,0;7456,257,291
15.49,1;383840,Stray Fawn Studio,0,Action;Indie;Simulation;Early Access,0;328,0,0
9.29,1;695600,Poking Water Games,0,Indie;RPG;Simulation,24;109,0,0
6.99,1;321660,Crafty Studios,0,Simulation,49;18,0,0
6.99,1;292930,Future Games;Unknown Identity,0,Adventure,0;468,3,3
14.99,1;534230,Rubycone,0,Action;Indie,15;71,0,0
0.79,1;577160,"Mighty Studios, LLC",1,Action;Casual;Indie,6;7,0,0
3.99,1;813540,Entertainment Forge,0,Adventure,19;114,0,0
1.99,1;581100,Atum Software,0,Action;Adventure;Indie,22;24,275,278
1.99,1;347790,Holgersson Entertainment,0,,23;32,0,0
1.69,1;548130,Slothzilla Games,0,Action,17;18,0,0
3.99,1;675210,DigitalDNA Games LLC,1,Violent;Action;Indie,0;31,0,0
23.79,1;859340,Multiverse,0,Adventure;Indie,35;194,0,0
0.0,1;454540,DiP Online,0,Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy,80;407,4,4
4.99,1;533060,ERS G Studios,0,Adventure;Casual,0;5,0,0
7.19,1;652660,InImages,0,V_Action;Indie;Simulation;Sports;Strategy,0;28,0,0
10.29,1;451760,Studio Élan;Studio Coattails,0,Casual;Indie,20;1207,537,767
7.99,1;865930,WonderlandKazakiri,11,Action;Casual;Indie;RPG;Simulation,38;105,0,0
6.99,1;467760,Shrimpcave Industries,0,Action;Casual;Strategy,31;125,0,0
1.69,1;777580,MisterTtocS,0,I.,22;2,0,0
0.0,0;661700,It's a Wonderful Life,0,Adventure;Free_to_Play,0;11,0,0
4.79,1;850740,FalconDev,-1,Adventure;Casual;Indie,7;5,0,0
10.29,1;525510,Crazy Monkey Studios;Claeysbrothers,0,Adt7on;Advegture,20;1121,213,267
0.0,1;813820,Heroic Leap Games,0,   get at,22;17220,360,107
0.0,1;779050,Games for May,0,Casual;Indie;Massively Multiplayer;Strategy;Early Access,0;78,0,0
0.0,1;586110,Linden Lab,0,Cadual;Free to Play;Masdively Multiplayer;Exrly Access,0;98,0,0
1.59,1;385220,yayapipi,0,Action;Adventu.,0;59,0,0
11.99,1;405670,MABManZ,0,Action;Indie,21;42,0,0
9.29,1;373480,Modesty,0,Action;Indie,11;97,0,0
2.09,1;640250,idsibidsi games,0,Action;Adventure;Casual;Indie;Early Access,0;3,0,0
2.79,1;698160,LiangDeZhao,0,Violent;Action;Adventure;Indie,0;2,0,0
0.0,1;887520,Halfbolt Studios,10,Action,0;10,0,0
0.0,1;453000,"WaveVR, Inc.",0,Massively Multiplayer;Simulation;Early Access,0;364,13,13
0.79,1;799610,TheDreik,0,Action;Indie,8;5,0,0
6.99,1;436500,Sundae Month,9,Adventure;Casual;Indie;RPG;5imulation,44;335,0,0
0.79,1;740100,AYE Technology,0,Adventure;Indie;Strategy,0;0,0,0
